Fecha,Hr.Med(%),NubTotOct,NubbajOct,Prec.(mm),Pres.n. mar(Hp),TdMed(C),Tmax,Tmed,Tmin,Dir.,Rch.,Vel.,VisKm
22/11/2018,57.9,4.5,3.4,Ip,1005.5,15.8,35.4,26.1,19.3,SE,59.3,22.2,10.5
23/11/2018,60.1,4.9,4.4,0.0,1014.9,10.7,26.3,19.4,14.9,S,----,21.3,11.2
24/11/2018,63.5,2.9,2.6,0.0,1015.2,11.5,26.6,19.2,12.2,SSE,----,8.8,11.8
25/11/2018,61.2,3.0,2.3,0.0,1013.7,11.6,27.5,20.3,11.5,NE,----,15.1,12.5
26/11/2018,83.2,6.9,5.8,7.1,1014.9,14.8,28.8,19.2,12.8,E,----,16.2,7.2
27/11/2018,92.7,7.9,7.1,15.4,1016.1,13.4,17.5,14.4,12.5,ENE,----,10.2,7.9
28/11/2018,81.6,6.1,5.2,0.0,1016.3,14.8,24.4,17.9,13.0,SSE,----,7.2,10.8
29/11/2018,72.2,4.5,2.8,0.0,1013.5,15.0,28.7,20.9,14.8,NNE,----,11.4,11.6
30/11/2018,70.2,4.1,2.6,9.0,1010.5,15.0,29.7,21.5,14.4,NE,----,13.4,12.5
01/12/2018,62.2,5.5,2.8,2.0,1015.9,11.0,28.0,19.8,14.4,S,----,16.7,11.9
02/12/2018,59.9,7.1,3.0,Ip,1022.2,8.6,22.2,16.9,12.1,SSE,----,9.5,10.4
03/12/2018,65.0,1.9,2.5,0.0,1015.5,9.9,27.0,16.7,9.6,NE,----,10.4,11.2
04/12/2018,52.1,1.4,1.6,0.0,1007.7,11.6,30.2,23.0,12.5,NNE,----,9.3,12.5
05/12/2018,61.3,6.6,4.2,5.5,1010.2,12.5,32.2,21.4,14.5,NW,----,15.3,9.1
06/12/2018,74.1,7.2,3.4,11.6,1020.9,13.0,27.0,18.5,14.1,SSW,----,10.4,9.6
07/12/2018,67.9,4.2,4.3,0.0,1022.6,13.5,27.2,20.0,11.5,NNE,----,10.2,12.2
08/12/2018,58.6,2.5,1.0,0.0,1016.1,11.6,29.5,21.0,11.2,NNE,----,21.5,11.4
09/12/2018,54.1,2.0,2.8,0.0,1008.2,13.0,30.9,23.6,13.8,NNE,----,14.4,11.2
10/12/2018,56.9,1.9,1.8,0.0,1011.2,15.4,34.7,25.4,16.9,E,----,13.0,10.5
11/12/2018,54.5,1.8,2.6,0.0,1003.9,18.5,35.7,29.5,21.6,NNE,----,16.0,11.5
12/12/2018,70.4,6.8,5.0,Ip,1010.7,18.7,37.1,25.5,20.7,S,----,16.9,11.8
13/12/2018,79.1,5.2,4.5,0.6,1006.3,20.2,33.5,24.0,20.4,NE,----,13.9,10.3
14/12/2018,56.5,3.1,3.0,57.0,1004.5,15.6,36.4,25.9,17.4,SSW,----,23.0,12.6
15/12/2018,59.5,2.8,3.3,0.0,1017.3,11.1,26.9,20.3,14.4,ENE,----,10.0,15.0
16/12/2018,62.9,4.6,4.0,0.0,1012.1,15.9,29.2,23.9,18.4,NNE,----,13.4,15.0
17/12/2018,70.5,4.1,1.6,0.0,1007.6,18.4,31.1,25.2,20.0,SSW,----,17.5,10.0
18/12/2018,81.7,8.0,6.0,11.0,1016.7,15.3,29.6,19.6,15.5,S,46.3,18.5,5.9
19/12/2018,87.9,7.4,5.5,Ip,1014.0,17.8,26.6,19.5,16.6,NNE,----,12.3,9.4
20/12/2018,71.4,3.5,2.5,0.6,1007.3,16.8,28.9,22.6,16.2,ENE,----,18.1,12.1
21/12/2018,73.9,3.9,2.8,13.0,1012.4,12.7,28.5,18.5,10.0,SW,68.6,17.4,11.1
22/12/2018,63.1,0.8,0.6,0.0,1011.5,13.6,30.0,21.8,14.4,NNE,----,9.3,12.5
23/12/2018,55.0,0.2,0.5,0.0,1012.8,13.6,31.7,24.0,15.2,NNE,----,16.2,12.8
24/12/2018,51.9,0.2,0.0,0.0,1013.0,12.4,32.1,24.1,14.8,NNE,----,15.3,12.5
25/12/2018,57.1,1.2,0.7,0.0,1008.9,14.3,33.3,24.5,14.1,NE,----,16.2,12.8
26/12/2018,61.1,2.5,1.4,0.0,1006.9,18.4,35.3,27.3,19.5,NE,----,18.3,15.0
27/12/2018,66.2,5.1,2.6,Ip,1003.8,18.7,35.3,26.8,21.8,SSE,----,17.6,10.4
28/12/2018,84.6,5.9,3.5,20.3,1007.6,19.4,32.4,22.0,18.2,NNE,----,13.0,9.8
29/12/2018,63.5,1.8,1.3,0.0,1002.9,19.2,36.2,27.5,20.3,NNE,----,16.9,12.5
30/12/2018,59.6,4.4,3.1,7.0,1006.9,15.3,37.0,25.7,13.1,NW,----,21.8,13.2
31/12/2018,68.4,6.4,3.6,0.0,1011.8,13.9,28.2,19.7,12.9,NNE,----,10.0,13.9
